252.39,48.684,31.404,25.404,23.43,22.63,22.711,22.308,22.252,22.372,22.663,22.525,22.761,22.721,22.71,22.611,22.534,22.675,22.393,22.367,22.504
358.83,67.082,39.392,30.322,26.906,25.276,24.682,24.126,24.061,24.081,24.232,24.215,24.325,24.319,24.465,24.383,24.169,24.206,24.252,23.952,24.068
241.25,43.111,27.689,23.34,22.532,21.926,22.148,21.858,21.847,21.892,22.138,21.989,22.017,21.937,21.946,22.078,21.957,22.069,21.937,21.808,22.019
275.19,37.721,21.678,19.191,18.987,18.812,18.927,18.739,18.765,18.725,18.733,18.825,18.908,18.829,18.874,18.729,18.801,18.876,18.777,18.793,18.791
256.54,49.527,31.382,25.657,23.628,22.873,22.743,22.441,22.482,22.505,22.722,22.64,22.872,22.852,22.765,22.839,22.693,22.764,22.598,22.639,22.886
266.53,54.794,33.448,24.575,21.878,20.984,20.841,20.631,20.555,20.547,20.796,20.637,20.801,20.786,20.639,20.597,20.671,20.801,20.618,20.539,20.671
197.85,39.533,26.667,22.433,21.453,21.138,21.104,21.028,20.962,20.931,21.231,20.956,21.103,21.176,21.246,21.025,21.086,21.183,21.221,21.089,21.088
249.53,49.556,33.989,28.009,26.191,25.051,24.883,24.53,24.444,24.466,24.671,24.469,24.733,24.69,24.814,24.789,24.581,24.585,24.63,24.573,24.655
258.98,52.723,31.323,24.712,22.436,21.796,21.645,21.336,21.376,21.461,21.491,21.475,21.401,21.407,21.661,21.607,21.348,21.404,21.251,21.316,21.529
166.46,31.659,21.666,19.276,18.723,18.564,18.691,18.502,18.435,18.567,18.748,18.646,18.804,18.63,18.692,18.618,18.599,18.678,18.576,18.529,18.641
313.65,54.679,32.188,23.975,21.79,20.971,20.875,20.575,20.665,20.551,20.854,20.693,20.791,20.744,20.848,20.844,20.831,20.885,20.725,20.757,20.764
250.74,38.857,24.844,21.513,20.831,20.617,20.724,20.454,20.532,20.549,20.725,20.629,20.814,20.666,20.589,20.713,20.485,20.706,20.507,20.507,20.724
263.73,36.479,21.687,18.962,18.578,18.538,18.563,18.517,18.522,18.543,18.566,18.471,18.684,18.58,18.585,18.551,18.501,18.566,18.56,18.496,18.479
194.4,40.612,25.992,20.683,19.553,19.296,19.183,19.125,19.294,19.213,19.264,19.158,19.368,19.334,19.275,19.295,19.18,19.274,19.168,19.235,19.24
330.79,62.643,35.106,26.123,23.255,22.262,21.826,21.676,21.716,21.585,21.922,21.764,21.757,21.738,21.615,21.69,21.836,21.825,21.654,21.694,21.571
235.77,40.821,24.704,20.42,19.702,19.507,19.566,19.379,19.473,19.476,19.676,19.47,19.638,19.595,19.599,19.523,19.587,19.676,19.492,19.41,19.556
371.52,45.56,24.079,20.04,19.308,19.061,19.055,18.98,18.983,19.042,19.187,19.139,19.221,19.151,19.142,19.13,19.094,19.17,19.125,19.063,19.11
241.66,38.553,23.604,20.408,20.049,19.931,19.989,19.891,19.877,19.781,19.849,19.819,19.963,19.953,19.918,19.855,19.897,19.928,19.909,19.854,19.781
294.45,87.323,60.125,41.137,35.573,33.166,32.46,32.106,31.986,31.69,31.714,31.727,31.956,31.677,31.811,31.92,31.631,31.879,31.849,31.743,31.781
231.41,59.722,41.471,32.607,30.008,29.254,28.879,28.434,28.629,28.697,28.967,28.829,29.104,28.918,28.865,28.76,28.749,28.868,28.79,28.85,28.817
252.85,51.179,35.757,30.333,29.198,28.49,28.754,28.297,28.28,28.33,28.644,28.511,28.757,28.669,28.685,28.605,28.599,28.777,28.421,28.34,28.533
359.11,68.999,42.805,34.692,31.911,30.764,30.483,30.216,30.262,30.438,30.527,30.48,30.666,30.645,30.728,30.696,30.399,30.532,30.531,30.317,30.398
241.75,46.025,32.206,28.881,28.506,28.039,28.407,28.049,28.007,28.073,28.345,28.181,28.267,28.209,28.204,28.254,28.152,28.26,28.146,28.068,28.294
275.58,41.031,27.397,25.487,25.38,25.236,25.381,25.212,25.226,25.195,25.166,25.278,25.346,25.294,25.326,25.202,25.287,25.386,25.251,25.225,25.234
257.04,52.047,35.483,30.439,29.247,28.604,28.537,28.216,28.351,28.323,28.559,28.491,28.738,28.744,28.644,28.701,28.553,28.633,28.417,28.515,28.793
266.95,56.98,37.389,29.757,27.843,27.239,27.262,27.079,27.028,27.05,27.316,27.146,27.326,27.308,27.138,27.065,27.172,27.346,27.046,27.004,27.163
198.43,42.557,31.358,27.983,27.371,27.231,27.227,27.155,27.083,27.046,27.343,27.049,27.231,27.285,27.39,27.167,27.236,27.316,27.331,27.198,27.232
249.94,52.085,38.189,32.91,31.547,30.849,30.973,30.697,30.696,30.744,30.982,30.796,31.055,30.942,30.971,30.908,30.85,30.845,30.861,30.901,30.902
259.42,55.151,35.538,29.929,28.266,27.958,28.038,27.75,27.777,27.818,27.875,27.863,27.795,27.775,28.007,27.959,27.669,27.757,27.616,27.729,27.952
167.12,35.415,27.224,25.45,25.174,25.058,25.24,25.044,24.98,25.132,25.261,25.162,25.379,25.125,25.236,25.155,25.137,25.248,25.163,25.087,25.218
314,56.997,36.26,29.162,27.702,27.088,27.181,26.916,26.996,26.87,27.19,27.044,27.179,27.099,27.261,27.202,27.226,27.308,27.112,27.077,27.147
251.16,42.029,29.87,27.346,26.956,26.733,26.92,26.576,26.621,26.647,26.833,26.807,27.014,26.792,26.661,26.787,26.634,26.876,26.665,26.646,26.842
