20.094,24.168,26.081,26.81,27.07,27.164,27.195,27.21,27.211,27.213,27.212,27.212,27.21,27.21,27.211,27.21,27.211,27.211,27.212,27.212,27.21
19.163,23.548,26.359,27.514,27.93,28.079,28.137,28.154,28.157,28.159,28.159,28.159,28.159,28.159,28.159,28.158,28.159,28.159,28.159,28.158,28.159
22.084,25.844,27.543,28.088,28.225,28.27,28.283,28.286,28.287,28.288,28.29,28.289,28.29,28.29,28.291,28.29,28.29,28.29,28.29,28.29,28.29
20.18,23.591,25.396,26.12,26.382,26.502,26.555,26.581,26.593,26.598,26.597,26.6,26.597,26.597,26.595,26.595,26.598,26.599,26.598,26.599,26.598
19.547,24.239,26.568,27.475,27.818,27.938,27.985,28.002,28.008,28.01,28.01,28.01,28.011,28.011,28.01,28.01,28.011,28.011,28.011,28.011,28.011
24.062,27.709,28.959,29.227,29.292,29.306,29.308,29.311,29.313,29.311,29.306,29.308,29.305,29.308,29.307,29.309,29.309,29.308,29.31,29.311,29.309
19.345,23.994,26.596,27.574,27.926,28.047,28.089,28.102,28.105,28.106,28.106,28.106,28.107,28.107,28.107,28.107,28.107,28.107,28.107,28.107,28.107
22.562,26.439,27.858,28.249,28.327,28.34,28.343,28.334,28.335,28.336,28.342,28.34,28.346,28.343,28.339,28.343,28.335,28.341,28.336,28.334,28.342
22.821,27.813,29.176,29.434,29.464,29.47,29.468,29.468,29.468,29.468,29.468,29.468,29.467,29.467,29.467,29.468,29.468,29.468,29.468,29.468,29.468
21.868,26.201,28.516,29.104,29.263,29.299,29.307,29.311,29.309,29.31,29.309,29.31,29.308,29.308,29.308,29.308,29.31,29.309,29.31,29.309,29.309
18.032,23.259,26.009,27.126,27.57,27.739,27.805,27.831,27.838,27.841,27.842,27.844,27.844,27.845,27.845,27.845,27.845,27.844,27.845,27.845,27.845
21.964,26.602,28.449,28.849,28.951,28.972,28.977,28.981,28.98,28.98,28.976,28.979,28.976,28.977,28.977,28.978,28.977,28.975,28.979,28.981,28.978
20.961,26.669,28.545,28.906,28.994,29.02,29.026,29.029,29.029,29.028,29.024,29.024,29.022,29.024,29.024,29.025,29.026,29.024,29.025,29.027,29.026
22.49,26.921,28.346,28.643,28.688,28.723,28.725,28.729,28.732,28.735,28.733,28.734,28.729,28.728,28.73,28.732,28.731,28.73,28.73,28.732,28.735
14.68,18.379,21.805,23.433,24.168,24.465,24.592,24.635,24.653,24.655,24.656,24.655,24.656,24.655,24.655,24.655,24.654,24.655,24.655,24.655,24.655
18.364,21.829,24.094,24.953,25.185,25.318,25.355,25.37,25.374,25.375,25.373,25.375,25.373,25.374,25.375,25.375,25.376,25.375,25.375,25.375,25.375
19.959,23.234,24.725,25.096,25.286,25.351,25.366,25.382,25.385,25.386,25.379,25.381,25.376,25.377,25.376,25.378,25.378,25.375,25.382,25.385,25.381
17.26,21.57,23.653,24.533,24.817,24.91,24.933,24.933,24.932,24.937,24.94,24.94,24.946,24.947,24.95,24.95,24.942,24.943,24.943,24.937,24.938
21.132,24.529,25.638,25.916,25.983,26.005,26.003,26.009,26.011,26.01,26.006,26.008,26.007,26.007,26.007,26.007,26.008,26.007,26.008,26.01,26.007
22.025,25.956,26.725,26.818,26.832,26.836,26.835,26.837,26.837,26.837,26.837,26.836,26.835,26.836,26.836,26.837,26.836,26.835,26.836,26.836,26.836
19.731,23.282,24.754,25.107,25.3,25.359,25.374,25.383,25.382,25.382,25.379,25.379,25.376,25.375,25.376,25.376,25.378,25.377,25.38,25.379,25.375
18.877,22.769,24.906,25.62,25.833,25.904,25.929,25.937,25.938,25.939,25.937,25.937,25.936,25.936,25.937,25.938,25.937,25.936,25.938,25.939,25.938
21.534,24.593,25.701,25.997,26.06,26.075,26.078,26.08,26.082,26.083,26.08,26.082,26.081,26.08,26.078,26.081,26.081,26.079,26.079,26.081,26.081
19.813,22.759,24.199,24.679,24.781,24.81,24.822,24.82,24.821,24.822,24.829,24.826,24.832,24.831,24.832,24.83,24.828,24.827,24.828,24.829,24.829
19.268,23.412,25.142,25.677,25.831,25.876,25.886,25.892,25.892,25.891,25.891,25.891,25.891,25.892,25.89,25.89,25.892,25.892,25.893,25.893,25.891
23.307,26.058,26.822,26.931,26.949,26.953,26.953,26.954,26.955,26.954,26.952,26.953,26.951,26.953,26.953,26.953,26.953,26.952,26.953,26.954,26.953
19.029,23.112,25.072,25.648,25.827,25.874,25.886,25.892,25.892,25.893,25.89,25.891,25.89,25.89,25.889,25.889,25.889,25.888,25.89,25.891,25.89
21.94,25.038,25.933,26.145,26.188,26.201,26.198,26.206,26.206,26.206,26.201,26.201,26.196,26.2,26.204,26.202,26.205,26.2,26.204,26.205,26.201
